notebook,family,model,y_true,y_pred,y_proba
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.81
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.11
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.33
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.95
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.12
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.14
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.09
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.95
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.59
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.44
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.29
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.13
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.95
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.17
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.69
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.91
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.77
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.28
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.86
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.84
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.76
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.31
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.3
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.93
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.79
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.95
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.16
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.68
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.1
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.4
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.17
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.96
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.67
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.59
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.96
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.48
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.93
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.11
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.71
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.22
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.55
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.09
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.82
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.79
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.43
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.47
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.53
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.72
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.43
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.41
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.2
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
